GMDNR,GMDNAME,KTNR,X_CNTR,Y_CNTR;
6173,Bitsch,23,643900,132100;
6177,Grengiols,23,650400,135900;
6178,Martisberg,23,650900,137400;
6181,Riederalp,23,645700,134200;
6191,Ausserberg,23,631800,129300;
6192,Blatten,23,629300,141100;
6193,B�rchen,23,628900,125900;
6194,Eischoll,23,626300,127000;
6195,Ferden,23,624700,138100;
6197,Kippel,23,625700,138700;
6198,Niedergesteln,23,626400,129200;
6199,Raron,23,627900,128900;
6201,Unterb�ch,23,627800,126000;
6202,Wiler (L�tschen),23,626600,139300;
6203,M�rel-Filet,23,646700,134100;
6204,Steg-Hohtenn,23,623900,129200;
6205,Bettmeralp,23,649750,136850;
6211,Collonges,23,568900,113400;
6212,Dor�naz,23,569500,110900;
6213,Evionnaz,23,568000,114200;
6214,Finhaut,23,564300,103600;
6215,Massongex,23,565400,121300;
6217,Saint-Maurice,23,566500,118600;
6218,Salvan,23,567800,107800;
6219,Vernayaz,23,569300,109300;
6220,V�rossaz,23,564900,117900;
6232,Chalais,23,605300,123800;
6234,Chermignon,23,602800,126300;
6235,Chippis,23,608000,125300;
6238,Gr�ne,23,601300,122200;
6239,Icogne,23,600000,126600;
6240,Lens,23,600600,125300;
6241,Mi�ge,23,608300,129000;
6242,Mollens (VS),23,606300,129400;
6243,Montana,23,603000,128800;
6244,Randogne,23,604400,129400;
6246,Saint-L�onard,23,598500,122500;
6248,Sierre,23,607300,127000;
6249,Venth�ne,23,607000,128400;
6250,Veyras,23,607600,127900;
6252,Anniviers,23,610600,114200;
6261,Arbaz,23,595800,124600;
6263,Grimisuat,23,595800,123200;
6265,Savi�se,23,593000,122000;
6266,Sion,23,594000,120100;
6267,Veysonnaz,23,592200,116100;
6281,Baltschieder,23,632800,128700;
6282,Eisten,23,635100,116600;
6283,Embd,23,630700,118300;
6285,Gr�chen,23,630900,116000;
6286,Lalden,23,635800,127700;
6287,Randa,23,626800,105600;
6288,Saas-Almagell,23,640200,105000;
6289,Saas-Balen,23,637800,111600;
6290,Saas-Fee,23,637700,106300;
6291,Saas-Grund,23,638600,108100;
6292,St. Niklaus,23,628100,113900;
6293,Stalden (VS),23,633300,120300;
6294,Staldenried,23,634200,119900;
6295,T�sch,23,626300,101800;
6296,T�rbel,23,631800,120800;
6297,Visp,23,634300,126900;
6298,Visperterminen,23,635800,123100;
6299,Zeneggen,23,632900,124700;
6300,Zermatt,23,623900,96500;
6391,Kommunanz Reckingen-Gluringen/Grafschaft,23,659600,146700;
6402,Bevaix,24,552500,197900;
6404,Boudry,24,554300,200000;
6405,Brot-Dessous,24,547400,200700;
6407,Corcelles-Cormondr�che,24,556500,203700;
6408,Cortaillod,24,554900,199200;
6409,Fresens,24,547200,193200;
6410,Gorgier,24,549800,194900;
6411,Montalchez,24,547200,194300;
6412,Peseux,24,558200,204200;
6413,Rochefort,24,552200,203200;
6414,Saint-Aubin-Sauges,24,549300,194000;
6415,Vaumarcus,24,548000,192100;
6416,Milvignes,24,556000,201800;
6421,La Chaux-de-Fonds,24,553400,216900;
6422,Les Planchettes,24,549300,217500;
6423,La Sagne,24,551400,210000;
6431,Les Brenets,24,544300,213300;
6432,La Br�vine,24,536700,203600;
6433,Brot-Plamboz,24,546700,202400;
6434,Le Cerneux-P�quignot,24,541200,207600;
6435,La Chaux-du-Milieu,24,544000,207200;
6436,Le Locle,24,547600,212000;
6437,Les Ponts-de-Martel,24,546100,205500;
6451,Cornaux,24,568200,209800;
6452,Cressier (NE),24,569500,211200;
6453,Enges,24,567600,211800;
6454,Hauterive (NE),24,564500,207100;
6455,Le Landeron,24,571600,211600;
6456,Ligni�res,24,571600,214700;
6458,Neuch�tel,24,561300,204700;
6459,Saint-Blaise,24,565600,207100;
6461,La T�ne,24,567200,206900;
6485,Valangin,24,559500,207300;
6487,Val-de-Ruz,24,560700,212700;
6504,La C�te-aux-F�es,24,527700,191000;
6511,Les Verri�res,24,527200,195200;
6512,Val-de-Travers,24,534800,195000;
6601,Aire-la-Ville,25,492300,116400;
6602,Ani�res,25,506300,125700;
6603,Avully,25,489000,114200;
6604,Avusy,25,489600,111300;
6605,Bardonnex,25,497000,111800;
6606,Bellevue,25,501000,123500;
6607,Bernex,25,494600,114700;
6608,Carouge (GE),25,499700,115600;
6609,Cartigny,25,490400,114600;
6610,C�ligny,25,504300,134000;
6611,Chancy,25,486700,112000;
6612,Ch�ne-Bougeries,25,503400,117000;
6613,Ch�ne-Bourg,25,504000,116600;
6614,Choulex,25,506400,120000;
6615,Collex-Bossy,25,498400,125200;
6616,Collonge-Bellerive,25,504400,121800;
6617,Cologny,25,503100,119200;
6618,Confignon,25,495500,114500;
6619,Corsier (GE),25,506400,124200;
6620,Dardagny,25,488600,116900;
6621,Gen�ve,25,500000,117900;
6622,Genthod,25,501100,124600;
6623,Le Grand-Saconnex,25,498600,121100;
6624,Gy,25,508900,123000;
6625,Hermance,25,508000,128500;
6626,Jussy,25,509500,121000;
6627,Laconnex,25,491700,112600;
6628,Lancy,25,498100,116300;
6629,Meinier,25,507100,122400;
6630,Meyrin,25,494600,120600;
6631,Onex,25,496500,115500;
6632,Perly-Certoux,25,495800,112600;
6633,Plan-les-Ouates,25,498000,113900;
6634,Pregny-Chamb�sy,25,500100,122000;
6635,Presinge,25,509000,119200;
6636,Puplinge,25,506800,118300;
6637,Russin,25,490000,116100;
6638,Satigny,25,491500,119100;
6639,Soral,25,492200,111300;
6640,Th�nex,25,504200,116000;
6641,Troinex,25,500400,113000;
6642,Vandoeuvres,25,504600,119600;
6643,Vernier,25,495700,119100;
6644,Versoix,25,501500,126500;
6645,Veyrier,25,503200,113600;
6702,Bo�court,26,583100,244300;
6703,Bourrignon,26,585400,249600;
6704,Ch�tillon (JU),26,592800,241800;
6705,Corban,26,602900,244000;
6706,Courchapoix,26,601300,244200;
6708,Courrendlin,26,595100,243100;
6709,Courroux,26,595200,245600;
6710,Court�telle,26,590900,243300;
6711,Del�mont,26,593000,245900;
6712,Develier,26,589100,245000;
6713,Ederswiler,26,592200,252800;
6715,Mervelier,26,604800,243600;
6716,Mettembert,26,591200,249700;
6718,Movelier,26,590800,251000;
6719,Pleigne,26,588800,250700;
6720,Rebeuvelier,26,598300,241500;
6721,Rossemaison,26,592700,243900;
6722,Saulcy,26,578500,239000;
6724,Soyhi�res,26,594800,249100;
6728,Vellerat,26,594900,240900;
6729,Haute-Sorne,26,585400,243000;
6730,Val Terbi,26,598200,244200;
6741,Le B�mont (JU),26,567900,234900;
6742,Les Bois,26,559600,225200;
6743,Les Breuleux,26,567100,229100;
6744,La Chaux-des-Breuleux,26,568900,230300;
6745,Les Enfers,26,570200,237500;
6748,Les Genevez (JU),26,576600,234000;
6750,Lajoux (JU),26,577200,236500;
6751,Montfaucon,26,570800,236900;
6753,Muriaux,26,565200,232900;
6754,Le Noirmont,26,563500,230500;
6757,Saignel�gier,26,566500,234000;
6758,Saint-Brais,26,575400,239500;
6759,Soubey,26,570500,239800;
6771,Alle,26,576800,252800;
6773,Beurnev�sin,26,577300,260300;
6774,Boncourt,26,568200,260700;
6775,Bonfol,26,578500,258500;
6778,Bure,26,567400,254600;
6781,Coeuve,26,574300,255900;
6782,Cornol,26,579300,250600;
6783,Courchavon,26,571200,254400;
6784,Courgenay,26,576400,250300;
6785,Courtedoux,26,570100,251000;
6787,Damphreux,26,574700,258400;
6789,Fahy,26,563300,252000;
6790,Fontenais,26,573000,250300;
6792,Grandfontaine,26,562300,249100;
6793,Lugnez,26,574300,259300;
6800,Porrentruy,26,572800,251800;
6803,Rocourt,26,563600,248900;
6806,Vendlincourt,26,578200,255600;
6807,Basse-Allaine,26,569300,258900;
6808,Clos du Doubs,26,579100,246300;
6809,Haute-Ajoie,26,567000,249100;
6810,La Baroche,26,582400,252500;
