ID-BfS,PLZ,Name,CoordinateEast,CoordinateNord;
1373,6422,Steinen,8.611839498,47.04729478;
1374,6416,Steinerberg,8.585308075,47.05208231;
1375,8842,Unteriberg,8.803249549,47.05637182;
1402,6390,Engelberg,8.403713849,46.81620987;
1403,6074,Giswil,8.181304942,46.83686405;
1404,6064,Kerns,8.280241595,46.90196597;
1405,6078,Lungern,8.158997768,46.78254;
1406,6072,Sachseln,8.233038343,46.86455156;
1407,6060,Sarnen,8.249556018,46.89356798;
1501,6375,Beckenried,8.468746765,46.96508859;
1502,6374,Buochs,8.420093585,46.97139614;
1503,6383,Dallenwil,8.390657838,46.93276379;
1504,6376,Emmetten,8.52312419,46.95558041;
1505,6373,Ennetbürgen,8.41448158,46.9848734;
1506,6372,Ennetmoos,8.331885282,46.9574758;
1509,6370,Stans,8.359634397,46.95794386;
1510,6362,Stansstad,8.339574513,46.97659456;
1511,6386,Wolfenschiessen,8.396490721,46.90881022;
1632,8750,Glarus,9.065665826,47.04046767;
1701,6340,Baar,8.522800423,47.19325037;
1702,6330,Cham,8.459624,47.17929185;
1703,6331,Hünenberg,8.428022565,47.17471985;
1704,6313,Menzingen,8.59031525,47.17878234;
1705,6345,Neuheim,8.575743614,47.20553905;
1706,6315,Oberägeri,8.613530435,47.13916512;
1707,6343,Risch,8.466850007,47.13395937;
1708,6312,Steinhausen,8.485180482,47.19601554;
1709,6314,Unterägeri,8.582707152,47.13839623;
1710,6318,Walchwil,8.514775843,47.10025367;
1711,6300,Zug,8.516015202,47.16518203;
2009,1529,Cheiry,6.833571833,46.74932778;
2016,1532,Fétigny,6.915476855,46.79709408;
2022,1544,Gletterens,6.93716016,46.89522941;
2027,1533,Ménières,6.881446286,46.78415058;
2035,1485,Nuvilly,6.830635293,46.784053;
2038,1410,Prévondavaux,6.793274546,46.72736648;
2043,1541,Sévaz,6.875499175,46.83899331;
2044,1528,Surpierre,6.861327068,46.74498594;
2045,1565,Vallon,6.953352501,46.88477493;
2061,1673,Auboranges,6.805706094,46.58269473;
2066,1608,Chapelle (Glâne),6.834287131,46.58782636;
2068,1553,Châtonnaye,6.938259369,46.75410094;
2086,1692,Massonnens,6.973414367,46.70064273;
2089,1674,Montet (Glâne),6.813973266,46.64458494;
2097,1673,Rue,6.822306019,46.61962746;
2099,1678,Siviriez,6.880088849,46.65785182;
2102,1670,Ursy,6.834187548,46.63558637;
2113,1687,Vuisternens-devant-Romont,6.929732652,46.65620408;
2123,1652,Botterens,7.112928285,46.62129082;
2124,1636,Broc,7.099473825,46.60495871;
2125,1630,Bulle,7.05845623,46.62027276;
2128,1653,Châtel-sur-Montsalvens,7.126417976,46.6136058;
2129,1647,Corbières,7.10111376,46.66137287;
2130,1653,Crésuz,7.14093336,46.61852929;
2131,1646,Echarlens,7.075605282,46.64786669;
2134,1666,Grandvillard,7.08566728,46.53879682;
2135,1663,Gruyères,7.083360449,46.58353514;
2137,1648,Hauteville,7.103288743,46.67094753;
2138,1656,Jaun,7.274585989,46.6113877;
2140,1633,Marsens,7.061858484,46.65576277;
2143,1638,Morlon,7.087767588,46.62792856;
2147,1649,Pont-la-Ville,7.1110473,46.70010386;
2148,1632,Riaz,7.061165922,46.64150003;
2153,1642,Sorens,7.060290233,46.66892013;
2155,1627,Vaulruz,6.993159256,46.62382014;
2160,1628,Vuadens,7.019143246,46.61646347;
2171,1732,Arconciel,7.123039053,46.74687141;
2173,1742,Autigny,7.020577047,46.73649484;
2175,1782,Belfaux,7.106939826,46.8224025;
2177,1744,Chénens,7.002460146,46.73967096;
2183,1720,Corminboeuf,7.102325569,46.80828801;
2194,1724,Ferpicloz,7.164546348,46.74790096;
2196,1700,Fribourg,7.162795392,46.80618469;
2197,1762,Givisiez,7.126584889,46.81220554;
2198,1763,Granges-Paccot,7.141505397,46.82508935;
2200,1772,Grolley,7.071152075,46.83367946;
2206,1723,Marly,7.158922529,46.77491017;
2208,1753,Matran,7.096297184,46.78644087;
2216,1723,Pierrafortscha,7.185644875,46.78696057;
2217,1772,Ponthaux,7.040101009,46.81557722;
2220,1724,Le Mouret,7.177776725,46.75108203;
2225,1724,Senèdes,7.142645678,46.74239604;
2226,1733,Treyvaux,7.137568958,46.72851463;
2228,1752,Villars-sur-Glâne,7.116042223,46.79103528;
2230,1723,Villarsel-sur-Marly,7.172995625,46.76043601;
2250,1796,Courgevaux,7.112030781,46.90733396;
2254,1784,Courtepin,7.126077302,46.86369497;
2258,3284,Fräschels,7.211127039,46.9954002;
2259,3285,Galmiz,7.157852323,46.9499603;
2260,3215,Gempenach,7.197575051,46.94073429;
2261,3280,Greng,7.091329058,46.91375257;
2262,3212,Gurmels,7.171910045,46.8927316;
2265,3210,Kerzers,7.196383123,46.97614662;
2266,3213,Kleinbösingen,7.205129383,46.89425015;
2271,3280,Meyriez,7.10909202,46.92496556;
2274,3286,Muntelier,7.12401944,46.93542577;
2275,3280,Murten,7.119109668,46.92842127;
2278,3214,Ulmiz,7.200690954,46.93258399;
2292,1719,Brünisried,7.279207527,46.76027446;
2293,3186,Düdingen,7.190666778,46.84603605;
2294,1735,Giffers,7.210402119,46.76114231;
2295,3178,Bösingen,7.228379375,46.89420052;
2296,1714,Heitenried,7.298664564,46.82990945;
2299,1716,Plaffeien,7.286055141,46.74227617;
2300,1737,Plasselb,7.251942736,46.73550965;
2301,1718,Rechthalten,7.240809355,46.76833007;
2302,1713,St. Antoni,7.260732316,46.82225064;
2303,1736,St. Silvester,7.22464368,46.7410774;
2304,1717,St. Ursen,7.221258568,46.7912711;
2306,1712,Tafers,7.217607776,46.81542213;
2307,1734,Tentlingen,7.197690529,46.77042665;
2308,3182,Ueberstorf,7.314340929,46.8654633;
2321,1616,Attalens,6.8492213,46.51084623;
2323,1615,Bossonnens,6.850066414,46.52180399;
2328,1614,Granges (Veveyse),6.831248567,46.52466495;
2333,1617,Remaufens,6.878652515,46.52764626;
2336,1623,Semsales,6.927713852,46.57288661;
2338,1624,La Verrerie,6.92140103,46.58937117;
2401,4622,Egerkingen,7.796297076,47.32619561;
2402,4624,Härkingen,7.823842173,47.30644275;
2403,4703,Kestenholz,7.754089651,47.27620179;
2404,4623,Neuendorf,7.796664013,47.30154329;
2405,4626,Niederbuchsiten,7.772376866,47.29480807;
2406,4625,Oberbuchsiten,7.772790234,47.31030062;
2407,4702,Oensingen,7.723819211,47.28729969;
2408,4628,Wolfwil,7.793443436,47.27066053;
2421,4714,Aedermannsdorf,7.608267275,47.30360545;
2422,4710,Balsthal,7.698198092,47.31193361;
2423,4716,Gänsbrunnen,7.470961201,47.26391276;
2424,4715,Herbetswil,7.588277918,47.2940111;
2426,4712,Laupersdorf,7.647457503,47.31523626;
2427,4713,Matzendorf,7.625778649,47.30499732;
2429,4716,Welschenrohr,7.518093127,47.27993505;
2445,4585,Biezwil,7.415473455,47.1165418;
2457,3254,Messen,7.448716075,47.09148745;
2461,3253,Schnottwil,7.397124324,47.11174999;
2463,4588,Unterramsern,7.482666734,47.11774042;
2471,4112,Bättwil,7.509967347,47.49192471;
2473,4143,Dornach,7.616681509,47.47868037;
2474,4145,Gempen,7.655658524,47.47588388;
2475,4146,Hochwald,7.641027883,47.45613084;
2479,4118,Rodersdorf,7.456108763,47.4811579;
2481,4108,Witterswil,7.528366731,47.48746192;
2492,4468,Kienberg,7.967763523,47.43886744;
2493,4654,Lostorf,7.951705386,47.38306878;
2495,5013,Niedergösgen,7.988126936,47.37741733;
2497,4653,Obergösgen,7.95583683,47.36247263;
2499,4655,Stüsslingen,7.974276915,47.39427802;
2500,4632,Trimbach,7.895941195,47.36743862;
2501,4652,Winznau,7.93011027,47.36355835;
2513,4562,Biberist,7.552292204,47.1831936;
2514,4556,Bolken,7.66630666,47.19129745;
2516,4543,Deitingen,7.62654967,47.21637646;
2517,4552,Derendingen,7.586544186,47.19476647;
2518,4554,Etziken,7.647335113,47.1893799;
2519,4563,Gerlafingen,7.571666328,47.17051122;
2520,4566,Halten,7.608298568,47.16982557;
2523,4557,Horriwil,7.622862721,47.18043858;
2524,4554,Hüniken,7.635783155,47.1830653;
2525,4566,Kriegstetten,7.594615546,47.17430597;
2526,4573,Lohn-Ammannsegg,7.527411368,47.17326529;
2527,4542,Luterbach,7.58136927,47.21356406;
2528,4564,Obergerlafingen,7.584126615,47.16098785;
2529,4566,Oekingen,7.606145787,47.18129373;
2530,4565,Recherswil,7.600097577,47.16045287;
2532,4553,Subingen,7.622779151,47.19665806;
2534,4528,Zuchwil,7.562529283,47.20440238;
2542,4512,Bellach,7.500984144,47.21214079;
2543,2544,Bettlach,7.429709458,47.20339385;
2545,4534,Flumenthal,7.601530852,47.23550344;
2546,2540,Grenchen,7.40722565,47.18898241;
2547,4524,Günsberg,7.57594587,47.25984826;
2548,4535,Hubersdorf,7.588778994,47.24478309;
2549,4535,Kammersrohr,7.593203977,47.25295723;
2550,4513,Langendorf,7.514550727,47.22174518;
2551,4514,Lommiswil,7.46364052,47.22244105;
2554,4533,Riedholz,7.566358872,47.23379739;
2555,4522,Rüttenen,7.530112453,47.23046562;
2556,2545,Selzach,7.453931115,47.20607439;
2571,4618,Boningen,7.856483647,47.30808487;
2573,4657,Dulliken,7.946246969,47.34786997;
2575,4629,Fulenbach,7.831352089,47.27726506;
2576,5014,Gretzenbach,8.002429636,47.35822472;
2578,4617,Gunzgen,7.833230209,47.31570991;
2579,4614,Hägendorf,7.836697088,47.33791371;
2581,4600,Olten,7.898623255,47.35095127;
2583,5012,Schönenwerd,8.010919881,47.36955258;
2584,4656,Starrkirch-Wil,7.929461334,47.35260903;
2601,4500,Solothurn,7.539730129,47.20842622;
2611,4252,Bärschwil,7.473087272,47.38340105;
2613,4226,Breitenbach,7.550965072,47.40315418;
2614,4227,Büsserach,7.546776326,47.38989902;
2615,4228,Erschwil,7.537197055,47.37302937;
2616,4232,Fehren,7.576990265,47.39652527;
2617,4247,Grindel,7.501375272,47.38136563;
2618,4204,Himmelried,7.598507302,47.4221559;
2619,4245,Kleinlützel,7.417971487,47.42426439;
2620,4233,Meltingen,7.588109821,47.38646905;
2621,4208,Nunningen,7.619250934,47.39339796;
2622,4234,Zullwil,7.599841401,47.39115248;
2701,4001,Basel,7.588870113,47.55637068;
2701,4031,Basel,7.582833474,47.56196606;
2701,4031,Basel,7.576346252,47.56248624;
2701,4051,Basel,7.586697634,47.55419054;
2701,4052,Basel,7.607432017,47.54737307;
2701,4052,Basel,7.596174402,47.5224716;
2701,4053,Basel,7.601012683,47.53833137;
2701,4054,Basel,7.568940144,47.55049381;
2701,4055,Basel,7.563961744,47.56372775;
2701,4056,Basel,7.573533628,47.56951486;
2701,4057,Basel,7.599656338,47.57607136;
2701,4058,Basel,7.613483901,47.56771366;
2701,4059,Basel,7.593411729,47.53160364;
2702,4126,Bettingen,7.664969203,47.57096074;
2703,4125,Riehen,7.649218138,47.58471115;
2762,4123,Allschwil,7.535641463,47.55062095;
2763,4144,Arlesheim,7.62676174,47.49508231;
2765,4102,Binningen,7.577510759,47.53915815;
2766,4127,Birsfelden,7.625557759,47.55544773;
2767,4103,Bottmingen,7.57445342,47.52575765;
2768,4107,Ettingen,7.551266092,47.47794203;
2769,4142,Münchenstein,7.621555203,47.51368936;
2770,4132,Muttenz,7.654465314,47.52099883;
2772,4148,Pfeffingen,7.588941095,47.4594819;
2774,4124,Schönenbuch,7.505889758,47.53483918;
2775,4106,Therwil,7.553658001,47.49723018;
2781,4223,Blauen,7.524017889,47.45043044;
2782,4225,Brislach,7.543649193,47.4180549;
2783,4117,Burg im Leimental,7.43949503,47.45607025;
2784,4243,Dittingen,7.496297572,47.4421404;
2785,4202,Duggingen,7.606372772,47.45230173;
2786,4203,Grellingen,7.587594496,47.44167189;
2787,4242,Laufen,7.498428335,47.42111498;
2788,4253,Liesberg,7.421778256,47.39696252;
2789,4224,Nenzlingen,7.557010256,47.44740027;
2790,2814,Roggenburg,7.341370046,47.43304567;
2791,4244,Röschenz,7.472341254,47.42779778;
2793,4222,Zwingen,7.529679783,47.43745135;
2821,4422,Arisdorf,7.766884692,47.51077489;
2823,4416,Bubendorf,7.743750139,47.44583956;
2824,4402,Frenkendorf,7.706743964,47.50185391;
2825,4414,Füllinsdorf,7.728726968,47.50756063;
2826,4304,Giebenach,7.743283503,47.52349474;
2827,4423,Hersberg,7.781979053,47.49139696;
2828,4415,Lausen,7.762768947,47.4684277;
2829,4410,Liestal,7.721057391,47.48539209;
2830,4419,Lupsingen,7.695737825,47.44432965;
2831,4133,Pratteln,7.688076161,47.51566715;
2832,4433,Ramlinsburg,7.76956517,47.449135;
2833,4411,Seltisberg,7.713293087,47.46065806;
2834,4417,Ziefen,7.705302576,47.42924293;
2841,4469,Anwil,7.939884737,47.45135938;
2842,4461,Böckten,7.832644905,47.46539832;
2843,4446,Buckten,7.84525047,47.4112986;
2844,4463,Buus,7.866240568,47.50587018;
2845,4442,Diepflingen,7.836413351,47.44443484;
2846,4460,Gelterkinden,7.858803366,47.46423286;
2847,4445,Häfelfingen,7.866042095,47.41503419;
2848,4465,Hemmiken,7.892945978,47.48840398;
2849,4452,Itingen,7.782383377,47.46558456;
2850,4447,Känerkinden,7.833744153,47.41471334;
2852,4448,Läufelfingen,7.859505151,47.39793333;
2853,4464,Maisprach,7.843981198,47.52492833;
2854,4453,Nusshof,7.804052003,47.49154974;
2855,4494,Oltingen,7.933773352,47.43311734;
2856,4466,Ormalingen,7.874077395,47.46937896;
2858,4467,Rothenfluh,7.914393312,47.46195012;
2859,4444,Rümlingen,7.853491385,47.42576657;
2860,4497,Rünenberg,7.887187814,47.43300824;
2861,4450,Sissach,7.815969449,47.47075546;
2862,4492,Tecknau,7.887409439,47.44589286;
2863,4456,Tenniken,7.816405821,47.43652785;
2864,4441,Thürnen,7.827855269,47.45478653;
2865,4493,Wenslingen,7.909527001,47.43996213;
2866,4451,Wintersingen,7.825954666,47.49253593;
2867,4443,Wittinsburg,7.839281395,47.42725553;
2868,4495,Zeglingen,7.904712151,47.41684419;
2869,4455,Zunzgen,7.802706968,47.44920065;
2881,4424,Arboldswil,7.718602711,47.4166256;
2882,4431,Bennwil,7.781152216,47.40073508;
2883,4207,Bretzwil,7.648835502,47.399526;
2884,4457,Diegten,7.812870526,47.41455603;
2885,4458,Eptingen,7.823733995,47.38610888;
2886,4434,Hölstein,7.775622031,47.42707546;
2887,4432,Lampenberg,7.754166165,47.42612356;
2888,4438,Langenbruck,7.767491481,47.34889426;
2889,4426,Lauwil,7.675400621,47.387737;
2890,4436,Liedertswil,7.720666248,47.39051845;
2891,4435,Niederdorf,7.749580766,47.40945327;
2893,4418,Reigoldswil,7.686666711,47.4004038;
2894,4425,Titterten,7.719533621,47.40390376;
2895,4437,Waldenburg,7.748514635,47.38303278;
2901,8214,Gächlingen,8.49991474,47.70223961;
2901,8214,Gächlingen,8.510387388,47.73511291;
2903,8224,Löhningen,8.55306484,47.69912854;
2904,8213,Neunkirch,8.498689225,47.69058142;
2914,8236,Büttenhardt,8.652982183,47.75602667;
2915,8239,Dörflingen,8.722849757,47.70616146;
2920,8240,Thayngen,8.711194668,47.74744105;
2932,8222,Beringen,8.572611625,47.69917867;
2933,8454,Buchberg,8.562847813,47.57278002;
2936,8232,Merishausen,8.607066926,47.76008784;
2937,8212,Neuhausen am Rheinfall,8.617446572,47.68182623;
2938,8455,Rüdlingen,8.572229026,47.57917929;
2939,8200,Schaffhausen,8.625944328,47.71766273;
2939,8203,Schaffhausen,8.662055193,47.6997599;
2939,8207,Schaffhausen,8.672768788,47.72346968;
2939,8208,Schaffhausen,8.635900474,47.71189902;
2951,8228,Beggingen,8.533659242,47.76762416;
2952,8226,Schleitheim,8.488614291,47.74962633;
2953,8225,Siblingen,8.519391059,47.71418721;
2962,8261,Hemishofen,8.832070487,47.67687162;
2963,8262,Ramsen,8.813003042,47.70692881;
2964,8260,Stein am Rhein,8.86017242,47.65893572;
2971,8215,Hallau,8.462171251,47.69841482;
2972,8216,Oberhallau,8.47852195,47.70488198;
2973,8219,Trasadingen,8.430676202,47.66793685;
2974,8217,Wilchingen,8.464667439,47.66923791;
2974,8217,Wilchingen,8.519372868,47.65550249;
3001,9100,Herisau,9.279451691,47.3859257;
3002,9064,Hundwil,9.320539709,47.36564559;
3003,9105,Schönengrund,9.226361465,47.32578436;
3004,9103,Schwellbrunn,9.249267805,47.35225925;
3006,9107,Urnäsch,9.282936944,47.31704325;
3007,9104,Waldstatt,9.283506051,47.35647795;
3021,9055,Bühler,9.42584192,47.37339399;
3022,9056,Gais,9.455029332,47.36227506;
3023,9042,Speicher,9.442710396,47.41318472;
3025,9043,Trogen,9.465423036,47.40830648;
3032,9410,Heiden,9.535066243,47.44511656;
3033,9426,Lutzenberg,9.583624632,47.45959067;
3034,9038,Rehetobel,9.482502271,47.42623638;
3037,9428,Walzenhausen,9.601169093,47.45152788;
3038,9427,Wolfhalden,9.550719046,47.45404241;
3101,9050,Appenzell,9.410087892,47.33089871;
3102,9108,Gonten,9.346644208,47.32827198;
3105,9057,Schwende,9.434208315,47.30073493;
3111,9413,Oberegg,9.55347773,47.42160353;
3111,9413,Oberegg,9.583253573,47.42344336;
3201,9312,Häggenschwil,9.343854253,47.49423437;
3202,9313,Muolen,9.321541408,47.52001552;
3203,9000,St. Gallen,9.362229414,47.42363488;
3203,9008,St. Gallen,9.391851107,47.44181557;
3203,9010,St. Gallen,9.371710249,47.44223918;
3203,9011,St. Gallen,9.399316304,47.41476308;
3203,9012,St. Gallen,9.360818719,47.41028434;
3203,9014,St. Gallen,9.335477414,47.40925795;
3203,9015,St. Gallen,9.310157853,47.40574619;
3203,9016,St. Gallen,9.414065452,47.44150236;
3204,9300,Wittenbach,9.379114458,47.46335033;
3212,9034,Eggersriet,9.471835196,47.44235623;
3213,9403,Goldach,9.464790705,47.47336409;
3214,9402,Mörschwil,9.424458195,47.4681785;
3215,9400,Rorschach,9.491352119,47.47445967;
3216,9404,Rorschacherberg,9.502127445,47.46628089;
3217,9323,Steinach,9.440228924,47.5026371;
3218,9327,Tübach,9.453790788,47.48474292;
3219,9033,Untereggen,9.44594399,47.4522588;
3232,9436,Balgach,9.606310606,47.40737324;
3233,9442,Berneck,9.609395505,47.42456435;
3234,9444,Diepoldsau,9.65762911,47.3854032;
3235,9424,Rheineck,9.590040969,47.46579958;
3237,9425,Thal,9.569448639,47.46503526;
3238,9443,Widnau,9.639645589,47.40413509;
3252,9453,Eichberg,9.529540034,47.3450274;
3255,9445,Rebstein,9.584152908,47.39949821;
3272,9473,Gams,9.440358587,47.20375447;
3273,9472,Grabs,9.447085273,47.18113361;
3274,9466,Sennwald,9.50791251,47.26561727;
3275,9475,Sevelen,9.486082549,47.12149413;
3291,7310,Bad Ragaz,9.500957652,47.00401525;
3292,8890,Flums,9.344703494,47.09081359;
3293,8887,Mels,9.422496253,47.04652678;
3294,7312,Pfäfers,9.498407693,46.98837577;
3295,8883,Quarten,9.241598059,47.1091568;
3296,7320,Sargans,9.435127315,47.05033685;
3298,8880,Walenstadt,9.314830882,47.12412841;
3311,8873,Amden,9.145783627,47.14960034;
3313,8722,Kaltbrunn,9.024535761,47.21394544;
3315,8718,Schänis,9.045409063,47.15991739;
3316,8872,Weesen,9.096226018,47.13531434;
3338,8716,Schmerikon,8.940920249,47.22674007;
3339,8730,Uznach,8.98632514,47.22548265;
3341,8737,Gommiswald,9.0226656,47.23118114;
3352,9642,Ebnat-Kappel,9.120548661,47.26406307;
3360,9650,Nesslau,9.200146539,47.22391577;
3372,9633,Hemberg,9.175915933,47.30065344;
3374,9620,Lichtensteig,9.088876964,47.3225089;
3375,9621,Oberhelfenschwil,9.112060867,47.35618574;
3379,9630,Wattwil,9.088564585,47.30430398;
3393,9604,Lütisburg,9.085684586,47.39580836;
3394,9607,Mosnang,9.039778413,47.36246727;
3401,9113,Degersheim,9.196920395,47.37338764;
3402,9230,Flawil,9.183742059,47.41696411;
3405,9243,Jonschwil,9.088287181,47.4240992;
3407,9242,Oberuzwil,9.1206025,47.43117447;
3408,9240,Uzwil,9.131231117,47.43667159;
3422,9246,Niederbüren,9.207785559,47.46509056;
3423,9527,Niederhelfenschwil,9.187100802,47.47616257;
3424,9245,Oberbüren,9.161507991,47.45116002;
3444,9205,Waldkirch,9.284957238,47.46953654;
3506,7082,Vaz/Obervaz,9.531557687,46.69593103;
3513,7083,Lantsch/Lenz,9.562409143,46.68309617;
3551,7743,Brusio,10.12433083,46.25853739;
3561,7742,Poschiavo,10.06200467,46.32553465;
3572,7153,Falera,9.231613345,46.80026752;
3581,7152,Sagogn,9.254014948,46.78901975;
3582,7151,Schluein,9.228317309,46.78881934;
3603,7132,Vals,9.178048275,46.61854809;
3633,7414,Fürstenau,9.448719078,46.72043748;
3637,7405,Rothenbrunnen,9.426804063,46.76956456;
3638,7412,Scharans,9.459437769,46.71800416;
3640,7411,Sils im Domleschg,9.454479948,46.69984409;
3661,7408,Cazis,9.429711686,46.72116881;
3662,7426,Flerden,9.396100982,46.67356376;
3662,7426,Flerden,9.405185307,46.70370927;
3663,7425,Masein,9.42683268,46.70498782;
3668,7430,Thusis,9.438788481,46.69438277;
3669,7428,Tschappina,9.372219456,46.68670794;
3670,7427,Urmein,9.400737922,46.69178084;
3695,7434,Sufers,9.367006237,46.57219903;
3701,7440,Andeer,9.424795023,46.60167105;
3705,7433,Donat,9.430350503,46.62882051;
3708,7433,Mathon,9.411841002,46.63625127;
3711,7430,Rongellen,9.443320936,46.67352815;
3721,7402,Bonaduz,9.402439992,46.81183704;
3722,7013,Domat/Ems,9.451354466,46.83613595;
3723,7403,Rhäzüns,9.392792628,46.7969637;
3731,7012,Felsberg,9.470582688,46.84542795;
3733,7015,Tamins,9.407984258,46.82921899;
3734,7014,Trin,9.363619957,46.83043434;
3746,7530,Zernez,10.09523806,46.69927391;
3762,7550,Scuol,10.30452334,46.79390116;
3781,7502,Bever,9.889271599,46.5523505;
3781,7502,Bever,9.729523165,46.52856559;
3782,7505,Celerina/Schlarigna,9.862630285,46.51227783;
3783,7523,Madulain,9.936914304,46.58549177;
3783,7523,Madulain,9.998295664,46.49724614;
3784,7504,Pontresina,9.902474735,46.49350225;
3785,7522,La Punt-Chamues-ch,9.928683611,46.57754148;
3786,7503,Samedan,9.870554894,46.53389813;
3787,7500,St. Moritz,9.839985337,46.49841189;
3788,7525,S-chanf,9.985068421,46.61388725;
3790,7513,Silvaplana,9.795161925,46.45944063;
3791,7524,Zuoz,9.886658206,46.61164183;
3791,7524,Zuoz,9.956313339,46.60138647;
3804,6542,Buseno,9.107344858,46.27275912;
3805,6540,Castaneda,9.140497236,46.25700736;
3808,6548,Rossa,9.127096907,46.37282886;
3821,6558,Lostallo,9.194435336,46.31260034;
3822,6563,Mesocco,9.230758252,46.39278034;
3823,6562,Soazza,9.222924597,46.36691328;
3831,6557,Cama,9.173172862,46.27211822;
3832,6537,Grono,9.144999241,46.24754591;
3861,7235,Fideris,9.740345301,46.91400223;
3862,7232,Furna,9.678968217,46.93695873;
3863,7233,Jenaz,9.716706266,46.92643566;
3881,7241,Conters im Prättigau,9.79904356,46.90321856;
3882,7240,Küblis,9.777042388,46.91422616;
3891,7242,Luzein,9.762851334,46.92001284;
3901,7000,Chur,9.532799835,46.84817709;
3911,7075,Churwalden,9.544472928,46.780705;
3921,7050,Arosa,9.675599162,46.77729828;
3941,7023,Haldenstein,9.521942767,46.87920009;
3945,7203,Trimmis,9.563937833,46.89602558;
3946,7204,Untervaz,9.535084368,46.92721864;
3947,7205,Zizers,9.566025483,46.93664705;
3951,7306,Fläsch,9.513896761,47.02572782;
3952,7307,Jenins,9.55602649,47.00107054;
3953,7304,Maienfeld,9.53148074,47.00798955;
3955,7302,Landquart,9.558616106,46.96356942;
3961,7214,Grüsch,9.647034954,46.98245181;
3962,7220,Schiers,9.770067705,46.99531981;
3962,7220,Schiers,9.688374573,46.97022011;
3981,7165,Breil/Brigels,9.061461595,46.7681718;
3982,7180,Disentis/Mustér,8.851466127,46.70338935;
3985,7175,Sumvitg,8.939095029,46.72818531;
3987,7166,Trun,8.984790129,46.74196929;
4001,5000,Aarau,8.048667761,47.38901423;
4001,5004,Aarau,8.060592031,47.40092104;
4002,5023,Biberstein,8.081244804,47.41595514;
4004,5026,Densbüren,8.054863238,47.45285899;
4006,5722,Gränichen,8.102126287,47.35650489;
4007,5042,Hirschthal,8.056392816,47.3187072;
4008,5024,Küttigen,8.047804176,47.41303059;
4009,5037,Muhen,8.051355936,47.33502935;
4010,5036,Oberentfelden,8.033773788,47.35800389;
4012,5034,Suhr,8.076050237,47.37319914;
4013,5035,Unterentfelden,8.038348881,47.36968525;
4021,5400,Baden,8.30898147,47.4726264;
4021,5404,Baden,8.278285489,47.45450666;
4022,5454,Bellikon,8.345428544,47.3912045;
4023,8962,Bergdietikon,8.380370151,47.39075686;
4026,5408,Ennetbaden,8.323996846,47.48055557;
4027,5442,Fislisbach,8.296880208,47.43904219;
4028,5423,Freienwil,8.326438854,47.50263523;
4029,5412,Gebenstorf,8.240166177,47.48065576;
4030,8956,Killwangen,8.348718962,47.43271019;
4031,5444,Künten,8.326894507,47.39027902;
4032,5506,Mägenwil,8.233670143,47.40973189;
4033,5507,Mellingen,8.281400897,47.41819941;
4034,5432,Neuenhof,8.323675643,47.44570936;
4035,5443,Niederrohrdorf,8.297717523,47.423822;
4037,5452,Oberrohrdorf,8.321986407,47.42273392;
4039,5453,Remetschwil,8.326704061,47.40831772;
4040,8957,Spreitenbach,8.36560059,47.41685406;
4042,5300,Turgi,8.253695284,47.49072826;
4044,5417,Untersiggenthal,8.259889012,47.50528989;
4045,5430,Wettingen,8.330465776,47.46781163;
4046,5512,Wohlenschwil,8.256708641,47.41238659;
4047,5303,Würenlingen,8.258632312,47.53023544;
4048,5436,Würenlos,8.364873281,47.44278732;
4049,5420,Ehrendingen,8.342137172,47.49731558;
4062,8965,Berikon,8.376808906,47.35164287;
4065,5605,Dottikon,8.241003012,47.38366379;
4066,5445,Eggenwil,8.339158432,47.36716737;
4067,5525,Fischbach-Göslikon,8.311100254,47.36911994;
4068,5607,Hägglingen,8.254076354,47.38752043;
4071,8916,Jonen,8.395477922,47.29580041;
4073,8917,Oberlunkhofen,8.38996634,47.31240279;
4074,8966,Oberwil-Lieli,8.385604554,47.33571856;
4076,5614,Sarmenstorf,8.251926898,47.31334721;
4077,5522,Tägerig,8.281379344,47.4024301;
4078,5619,Uezwil,8.275508502,47.31552188;
4079,8918,Unterlunkhofen,8.380813881,47.32126972;
4080,5612,Villmergen,8.243859162,47.34573342;
4081,8967,Widen,8.357668364,47.36767821;
4083,5621,Zufikon,8.360908045,47.34452306;
4084,8905,Islisberg,8.4392672,47.32252684;
4091,5105,Auenstein,8.140704947,47.41599376;
4092,5242,Birr,8.201220856,47.43688882;
4093,5244,Birrhard,8.245620455,47.43417579;
4094,5076,Bözen,8.085269356,47.4954784;
4096,5078,Effingen,8.103884318,47.48882523;
4097,5077,Elfingen,8.098860315,47.50680707;
4099,5245,Habsburg,8.185986808,47.46142634;
4104,5242,Lupfig,8.202233208,47.44332818;
4105,5318,Mandach,8.186152106,47.54679991;
4106,5237,Mönthal,8.143331707,47.51788471;
4107,5243,Mülligen,8.239424232,47.45783389;
4110,5236,Remigen,8.186918052,47.51605285;
4111,5223,Riniken,8.189964694,47.49293629;
4121,5234,Villigen,8.212994781,47.5271313;
4122,5213,Villnachern,8.156566646,47.46935481;
4123,5210,Windisch,8.213338534,47.47571374;
4124,5225,Bözberg,8.161412825,47.49127257;
4131,5712,Beinwil am See,8.208411288,47.26499072;
4132,5708,Birrwil,8.197733078,47.29015199;
4134,5724,Dürrenäsch,8.157474325,47.32131722;
4135,5728,Gontenschwil,8.14517879,47.27177248;
