BfS-ID,Population,PopulationDensity,Age0-19,Age20-64,Age65+,Worker,Workplaces;
5015,600,36,21.0,62.0,17.0,183,39;
5017,2288,347,21.1,62.3,16.6,1991,213;
5018,222,7,12.6,62.2,25.2,41,17;
5019,3111,377,20.5,59.7,19.8,775,171;
5048,1856,30,18.9,55.5,25.5,796,167;
5049,1690,8,16.6,56.8,26.6,554,170;
5050,2045,21,20.5,55.7,23.8,511,152;
5061,1557,16,17.2,60.2,22.6,990,145;
5063,76,1,5.3,67.1,27.6,27,13;
5064,1044,162,18.6,60.5,20.9,443,69;
5071,189,13,11.6,64.0,24.3,43,13;
5072,3181,25,14.5,63.0,22.5,1190,250;
5073,858,44,15.9,59.7,24.5,337,66;
5076,350,9,20.6,57.1,22.3,98,25;
5077,786,133,15.3,68.1,16.7,154,46;
5078,418,25,19.9,58.6,21.5,102,30;
5079,991,13,16.2,57.6,26.1,536,110;
5081,74,12,18.9,54.1,27.0,16,7;
5091,5450,1097,15.3,55.9,28.8,2726,610;
5095,188,4,13.3,60.1,26.6,99,26;
5096,539,140,10.8,57.0,32.3,61,31;
5097,1848,104,12.7,53.9,33.4,1184,196;
5102,12,2,0.0,33.3,66.7,6,3;
5105,102,4,20.6,58.8,20.6,11,7;
5108,4410,626,19.9,59.8,20.3,1591,308;
5109,35,3,8.6,57.1,34.3,4,4;
5112,1236,21,23.2,61.7,15.1,669,96;
5113,15483,803,17.3,59.7,23.0,12250,1661;
5115,6414,673,19.1,59.6,21.3,3124,480;
5117,212,17,18.9,57.5,23.6,29,18;
5118,7212,1233,16.3,57.3,26.4,1709,421;
5119,53,6,13.2,58.5,28.3,18,8;
5120,2818,4697,13.4,55.9,30.7,1423,334;
5121,761,392,11.8,56.9,31.3,429,53;
5125,675,134,9.3,59.9,30.8,144,59;
5129,97,3,19.6,51.5,28.9,40,23;
5131,2660,721,20.3,57.4,22.3,1094,196;
5132,55,1,0.0,50.9,49.1,20,11;
5135,276,12,12.0,64.5,23.6,50,25;
5136,264,9,9.5,57.6,33.0,111,34;
5137,335,20,17.3,62.7,20.0,100,48;
5138,2879,81,22.5,60.6,16.8,644,179;
5141,4174,1676,19.7,60.3,20.0,2482,412;
5143,326,120,23.9,59.5,16.6,32,13;
5144,948,112,21.7,57.7,20.6,199,61;
5146,293,78,15.4,61.1,23.5,24,18;
5148,1507,806,22.0,61.1,16.9,1554,134;
5149,632,255,22.3,58.4,19.3,139,44;
5151,2431,378,18.0,62.5,19.5,4509,290;
5154,889,488,15.6,65.2,19.1,215,65;
5160,469,116,15.6,59.1,25.4,91,34;
5161,718,181,21.7,56.0,22.3,101,35;
5162,1496,1968,20.4,64.6,15.0,1885,163;
5167,1963,1510,21.1,58.8,20.1,842,114;
5171,4259,1500,21.2,57.1,21.7,1387,230;
5176,2017,979,21.2,58.6,20.3,1498,89;
5178,822,188,17.9,57.1,25.1,764,77;
5180,1303,1229,20.9,60.7,18.4,237,82;
5181,537,186,19.2,63.7,17.1,118,43;
5186,496,787,21.2,63.3,15.5,1139,125;
5187,1222,1771,19.2,60.9,19.9,1049,113;
5189,1710,919,20.6,64.3,15.0,1309,205;
5192,61837,814,17.8,61.0,21.3,51164,7775;
5193,1467,1346,18.7,58.0,23.3,474,97;
5194,1244,523,19.4,61.5,19.1,4352,290;
5195,575,575,13.9,61.9,24.2,247,67;
5196,5942,8140,16.8,61.2,22.0,1760,355;
5197,1359,293,19.4,65.0,15.6,335,92;
5198,1669,999,16.7,62.6,20.7,695,157;
5199,1297,127,23.1,61.1,15.7,2351,152;
5200,286,56,23.1,58.0,18.9,46,21;
5202,888,264,17.1,57.3,25.6,638,68;
5203,729,260,12.1,62.6,25.4,224,67;
5205,823,524,20.0,60.8,19.2,942,78;
5206,322,354,19.6,60.9,19.6,103,24;
5207,807,187,19.8,58.6,21.6,260,57;
5208,1405,679,24.8,59.7,15.4,159,81;
5210,3740,4202,15.4,63.8,20.8,2380,444;
5212,1761,284,24.9,58.7,16.4,227,92;
5213,775,1890,13.7,59.9,26.5,294,83;
5214,1524,965,21.9,60.4,17.7,873,124;
5216,1383,455,21.0,59.9,19.1,175,67;
5219,786,142,18.6,62.6,18.8,101,40;
5221,2142,2895,18.9,60.6,20.5,1027,195;
5222,681,237,18.8,58.0,23.2,113,53;
5225,1861,2189,25.5,57.4,17.1,1207,119;
5226,6366,175,21.3,60.2,18.5,1343,374;
5227,3071,586,21.2,62.8,16.0,1508,259;
5230,581,385,20.8,61.6,17.6,71,42;
5231,1932,1390,20.7,61.1,18.2,1070,181;
5233,370,194,19.5,59.5,21.1,129,22;
5236,4439,728,20.6,59.3,20.2,2034,276;
5237,1344,61,19.9,58.6,21.6,198,72;
5238,4427,120,19.4,65.7,14.9,2035,346;
5242,3303,1285,18.3,57.3,24.4,3460,387;
5249,2050,173,18.6,59.6,21.8,1058,169;
5250,7933,1488,16.1,58.3,25.6,7942,1449;
5251,2711,1102,17.3,60.5,22.1,954,152;
5254,14499,453,18.4,59.7,21.9,14847,1556;
5257,4624,2019,19.6,60.4,20.1,1475,270;
5260,2409,465,18.5,58.7,22.8,1734,203;
5263,2539,425,18.2,61.4,20.4,845,194;
5266,4418,718,22.5,61.3,16.2,4991,385;
5268,3112,1933,18.6,59.1,22.3,452,113;
5269,1959,77,19.8,57.9,22.3,266,102;
5281,6091,103,19.8,59.1,21.1,2659,470;
5282,2709,128,24.8,60.9,14.3,473,141;
5283,640,37,17.0,65.6,17.3,127,38;
5284,557,30,20.6,63.0,16.3,117,41;
5285,1697,54,22.6,58.0,19.4,770,105;
5286,1037,55,22.3,60.8,17.0,263,49;
5304,51,2,15.7,60.8,23.5,43,15;
5307,55,1,5.5,74.5,20.0,20,13;
5309,62,3,16.1,53.2,30.6,32,14;
5310,1155,8,16.4,59.7,23.9,596,126;
5315,51,8,3.9,76.5,19.6,7,5;
5317,2539,23,20.0,60.1,19.9,569,185;
5323,572,3,17.7,56.5,25.9,200,70;
5324,1459,53,23.1,58.5,18.4,417,99;
5396,2566,226,22.2,57.0,20.8,600,193;
5397,1192,23,13.3,59.8,26.8,372,116;
5398,5015,97,18.0,59.7,22.3,2031,488;
5401,9703,591,22.9,60.6,16.4,5693,726;
5402,6670,69,22.5,58.9,18.5,2395,473;
5403,359,101,27.3,59.3,13.4,98,25;
5404,387,18,18.3,54.8,26.9,100,25;
5405,1202,79,19.4,60.5,20.1,365,124;
5406,849,60,21.0,60.2,18.8,318,45;
5407,3988,215,26.8,63.0,10.2,1472,205;
5408,785,76,26.2,58.2,15.5,345,81;
5409,7135,120,28.3,55.8,15.9,2679,528;
5410,1025,16,19.9,60.2,19.9,332,120;
5411,1432,23,14.2,61.2,24.6,729,193;
5412,728,332,22.3,65.1,12.6,481,44;
5413,1388,216,24.7,61.3,14.0,501,89;
5414,5057,158,22.7,59.9,17.4,3079,400;
5415,1028,84,19.4,64.0,16.6,460,91;
5421,1241,96,23.7,57.8,18.5,437,101;
5422,3011,321,23.6,60.5,15.9,2540,346;
5423,468,55,23.9,57.7,18.4,176,35;
5424,295,31,29.5,63.1,7.5,70,26;
5425,1501,60,22.5,59.2,18.4,494,110;
5426,416,235,20.9,58.2,20.9,150,30;
5427,825,306,22.9,61.9,15.2,191,61;
5428,1805,96,24.5,59.6,15.9,671,120;
5429,414,44,22.2,62.6,15.2,69,29;
5430,448,37,26.1,61.6,12.3,92,40;
5431,295,27,25.8,58.3,15.9,64,34;
5432,519,104,24.5,65.7,9.8,112,32;
5434,941,76,27.4,58.1,14.5,178,62;
5435,686,84,23.5,62.5,14.0,82,43;
5436,320,105,24.1,62.5,13.4,64,26;
5437,366,99,32.5,56.8,10.7,51,30;
5451,3587,184,22.5,62.2,15.3,2309,281;
5456,1426,90,25.6,60.6,13.8,293,96;
5458,753,218,21.2,65.9,12.9,135,54;
5464,2530,120,20.0,60.4,19.6,649,199;
5471,405,108,29.9,62.2,7.9,89,28;
5472,324,83,24.4,57.7,17.9,49,29;
5473,913,290,27.2,62.4,10.4,147,48;
5474,397,59,23.9,62.5,13.6,71,40;
5475,127,48,22.8,66.9,10.2,37,18;
5476,246,64,26.8,60.6,12.6,38,22;
5477,3437,415,26.4,62.5,11.1,1199,223;
5478,457,194,27.1,60.8,12.0,109,41;
5479,384,54,21.9,63.3,14.8,101,37;
5480,913,165,25.6,64.6,9.7,807,77;
5481,213,70,29.1,62.4,8.5,58,15;
5482,1012,174,22.1,63.6,14.2,1218,67;
5483,299,95,28.4,60.9,10.7,55,20;
5484,727,134,23.4,62.7,13.9,269,53;
5485,397,70,26.4,56.4,17.1,81,25;
5486,989,61,19.5,64.3,16.2,387,101;
5487,374,100,17.4,69.5,13.1,37,18;
5488,56,112,23.2,62.5,14.3,22,11;
5489,639,226,19.4,65.3,15.3,1329,28;
5490,271,41,24.0,62.4,13.7,48,24;
5491,347,18,22.5,56.8,20.7,62,29;
5492,852,33,23.6,60.2,16.2,205,79;
5493,368,66,26.4,59.5,14.1,112,22;
5494,1068,96,27.4,61.4,11.1,235,83;
5495,2997,774,21.2,63.6,15.1,940,155;
5496,1649,431,25.7,60.8,13.5,557,84;
5497,795,179,25.2,58.1,16.7,580,53;
5498,2363,306,23.9,63.8,12.3,623,161;
5499,431,109,26.0,58.5,15.5,128,22;
5500,210,88,25.2,61.0,13.8,81,23;
5501,875,223,23.0,58.4,18.6,92,45;
5503,1183,220,22.7,62.2,15.0,184,79;
5511,1016,190,24.4,60.7,14.9,363,88;
5512,1135,267,26.1,60.2,13.7,355,71;
5513,460,148,23.5,67.2,9.3,425,34;
5514,1188,172,24.2,64.1,11.7,236,69;
5515,739,258,24.1,64.5,11.4,107,34;
5516,2548,879,24.5,60.7,14.8,829,154;
5518,5368,806,25.6,61.7,12.7,2471,407;
5520,873,90,25.8,61.4,12.8,195,73;
5521,1035,273,25.3,62.7,12.0,514,68;
5522,589,80,24.8,60.8,14.4,144,43;
5523,1989,281,26.6,61.3,12.1,202,99;
5527,988,270,22.7,58.4,18.9,160,55;
5529,519,89,24.9,61.8,13.3,172,46;
5530,470,81,28.3,58.5,13.2,110,31;
5531,374,66,24.3,62.3,13.4,94,34;
5533,721,144,25.4,61.2,13.5,175,51;
5534,251,124,27.5,59.8,12.7,79,18;
5535,760,184,25.7,64.6,9.7,310,45;
5537,830,117,22.0,63.1,14.8,140,62;
5539,844,94,31.3,57.7,11.0,147,73;
5540,1552,131,27.4,61.5,11.0,274,114;
5541,888,83,23.2,61.3,15.5,158,56;
5551,511,68,26.4,58.9,14.7,126,36;
5552,591,35,17.9,55.3,26.7,174,49;
5553,960,245,25.6,64.2,10.2,330,50;
5554,869,76,24.4,58.8,16.8,176,70;
5555,297,73,21.9,60.6,17.5,102,21;
5556,389,57,27.5,59.9,12.6,57,23;
5557,148,19,22.3,62.2,15.5,23,13;
5559,399,84,24.1,56.9,19.0,101,38;
5560,217,63,25.3,60.4,14.3,21,12;
5561,3163,402,22.2,62.4,15.4,1390,192;
5562,102,19,21.6,52.9,25.5,25,13;
5563,130,40,28.5,50.0,21.5,24,9;
5564,101,49,18.8,65.3,15.8,17,8;
5565,476,93,24.2,61.8,14.1,146,39;
5566,344,11,18.3,59.0,22.7,133,44;
5568,4660,118,19.5,56.4,24.1,1639,353;
5571,744,52,22.6,59.0,18.4,106,38;
5581,3474,1311,26.1,61.4,12.5,543,176;
5582,3955,862,23.5,64.4,12.2,2236,197;
5583,7402,1343,24.9,63.0,12.0,9240,718;
5584,8790,1923,23.4,59.8,16.9,2221,413;
5585,1353,701,24.1,59.1,16.8,118,51;
5586,130421,3152,19.6,64.8,15.6,111686,11534;
5587,6291,641,23.5,58.8,17.8,7181,625;
5588,1399,2915,18.8,60.7,20.5,1276,131;
5589,11709,5347,19.9,60.4,19.6,6220,512;
5590,17368,2969,19.5,56.9,23.6,5687,1085;
5591,20232,6835,21.6,64.1,14.3,11568,1113;
5592,3286,1141,21.6,63.3,15.1,1289,194;
5601,2081,972,19.9,55.7,24.4,857,164;
5604,2007,108,22.7,63.5,13.8,645,171;
5606,9465,1120,20.5,57.6,21.9,2920,724;
5607,2770,121,23.4,64.8,11.7,1741,253;
5609,341,1100,21.4,57.5,21.1,129,36;
5610,332,373,19.6,64.5,16.0,80,31;
5611,3354,209,21.9,61.4,16.6,1333,241;
5613,4995,518,20.3,60.1,19.7,1865,430;
5621,498,128,23.3,63.7,13.1,1420,101;
5622,487,168,26.9,61.4,11.7,394,54;
5623,632,297,21.7,59.0,19.3,81,32;
5624,8122,1685,22.1,64.9,12.9,6119,573;
5625,387,127,29.7,55.3,15.0,71,24;
5627,7058,4278,24.0,64.6,11.5,2863,262;
5628,331,368,25.4,64.0,10.6,65,19;
5629,145,145,20.7,62.8,16.6,43,15;
5631,673,205,24.2,62.0,13.8,109,42;
5632,1555,937,23.9,65.7,10.4,902,132;
5633,2210,570,21.0,58.5,20.5,1175,193;
5634,2506,189,25.8,56.0,18.2,754,146;
5635,11427,2001,21.3,64.4,14.3,14031,737;
5636,2841,579,26.9,61.1,12.0,2247,230;
5637,885,221,26.3,62.1,11.5,825,59;
5638,2419,652,24.6,55.6,19.8,1624,241;
5639,758,370,29.0,57.3,13.7,145,57;
5640,643,275,26.6,54.6,18.8,250,43;
5642,14994,3895,19.1,61.0,19.9,10662,1246;
5643,5076,2729,22.2,62.2,15.6,1398,293;
5644,350,297,26.0,64.3,9.7,62,35;
5645,472,270,24.6,60.2,15.3,329,72;
5646,5451,988,24.5,62.5,13.0,2338,288;
5648,3305,1777,20.0,60.1,19.9,1056,241;
5649,1706,1073,22.4,64.0,13.6,1936,134;
5650,171,81,27.5,55.6,17.0,42,16;
5651,658,399,20.8,62.5,16.7,914,120;
5652,553,182,25.7,61.1,13.2,106,32;
5653,798,373,27.7,57.5,14.8,136,45;
5654,429,63,19.8,62.0,18.2,106,42;
5655,1150,121,23.7,59.0,17.3,308,85;
5661,296,86,26.0,58.4,15.5,65,22;
5662,157,41,26.1,61.1,12.7,72,22;
5663,187,61,15.5,63.1,21.4,30,18;
5665,213,41,24.9,54.0,21.1,63,25;
5666,147,88,20.4,59.9,19.7,23,8;
5668,56,34,23.2,60.7,16.1,22,6;
5669,297,60,23.9,58.9,17.2,57,27;
5671,252,79,23.4,60.3,16.3,75,28;
5672,154,54,21.4,62.3,16.2,46,19;
5673,362,76,23.2,60.8,16.0,61,25;
5674,128,37,21.1,57.0,21.9,39,18;
5675,3017,383,23.7,61.9,14.3,1159,153;
5678,5202,332,24.9,61.7,13.4,2563,382;
5680,268,79,25.7,62.3,11.9,56,24;
5683,151,82,27.2,51.7,21.2,37,19;
5684,60,56,26.7,56.7,16.7,13,9;
5686,85,59,31.8,51.8,16.5,25,9;
5688,136,54,22.1,62.5,15.4,34,12;
5690,154,37,22.1,56.5,21.4,25,14;
5692,518,158,21.8,61.8,16.4,156,34;
5693,2322,69,24.9,59.8,15.3,653,209;
5701,197,97,27.4,66.0,6.6,38,14;
5702,2392,46,26.6,61.2,12.2,295,127;
5703,1256,60,30.1,58.8,11.1,207,74;
5704,1617,338,23.1,60.9,16.0,429,109;
5705,875,357,27.2,62.5,10.3,157,43;
5706,879,444,25.4,59.6,15.0,170,55;
5707,1097,385,25.3,63.0,11.7,1207,131;
5708,797,372,29.4,60.4,10.3,33,17;
5709,1211,115,23.8,62.6,13.6,193,71;
5710,397,136,22.4,60.5,17.1,250,46;
5711,2756,423,29.2,55.7,15.1,256,140;
5712,3076,1645,25.0,59.7,15.3,806,218;
5713,2108,488,27.1,55.7,17.2,365,111;
5714,1088,536,30.6,56.8,12.6,338,68;
5715,1057,257,26.6,60.2,13.2,583,79;
5716,1352,568,26.4,61.8,11.8,754,113;
5717,3429,716,28.9,59.4,11.6,789,148;
5718,1818,373,26.4,57.3,16.3,744,130;
5719,1213,96,25.2,59.9,14.8,252,81;
5720,965,243,25.8,60.0,14.2,169,67;
5721,11693,1405,25.1,64.8,10.0,5733,854;
5722,367,143,30.0,54.5,15.5,129,33;
5723,1908,553,27.6,58.2,14.2,728,133;
5724,19170,2823,21.5,63.9,14.6,14573,1958;
5725,3935,653,25.1,60.5,14.4,2122,177;
5726,1065,64,27.4,61.1,11.5,133,58;
5727,2155,89,18.9,66.5,14.5,306,125;
5728,455,236,24.0,56.0,20.0,765,88;
5729,1522,836,27.2,56.8,16.0,130,75;
5730,1400,242,29.8,57.1,13.1,171,73;
5731,1244,400,28.7,59.1,12.2,184,70;
5732,743,476,23.4,64.9,11.7,672,98;
5741,236,41,29.2,56.4,14.4,61,21;
5742,281,51,25.6,59.1,15.3,63,25;
5743,577,76,21.1,63.4,15.4,156,48;
5744,974,108,22.0,56.2,21.9,1088,60;
5745,1007,45,21.9,61.9,16.2,345,91;
5746,774,83,23.9,64.3,11.8,162,46;
5747,189,45,21.7,65.1,13.2,58,28;
5748,214,39,20.6,57.9,21.5,41,17;
5749,3783,342,26.1,63.5,10.4,1057,200;
5750,161,23,22.4,64.0,13.7,36,16;
5751,347,63,25.6,59.4,15.0,95,30;
5752,315,70,20.0,55.2,24.8,123,28;
5754,300,32,21.7,59.0,19.3,71,24;
5755,369,35,25.2,61.0,13.8,61,28;
5756,453,148,25.2,61.8,13.0,104,21;
5757,6547,545,24.0,62.0,14.0,4100,421;
5758,162,32,26.5,61.1,12.3,29,14;
5759,188,31,16.0,60.1,23.9,39,19;
5760,434,44,22.8,59.9,17.3,83,38;
5761,484,69,18.8,64.7,16.5,117,43;
5762,144,99,28.5,61.1,10.4,18,9;
5763,562,88,26.5,63.9,9.6,143,48;
5764,3411,147,22.3,58.8,18.9,1460,209;
5765,456,35,20.8,61.8,17.3,138,43;
5766,524,104,28.6,63.0,8.4,162,44;
5782,1025,189,26.3,62.0,11.6,295,71;
5785,423,53,20.8,58.6,20.6,103,34;
5788,327,198,25.7,61.2,13.1,53,20;
5789,319,147,24.5,60.2,15.4,30,18;
5790,455,104,26.2,59.6,14.3,77,26;
5791,1148,330,22.9,60.9,16.2,436,101;
5792,535,130,27.9,60.9,11.2,83,32;
5798,368,76,22.3,58.4,19.3,99,46;
5799,1823,288,24.6,62.1,13.3,409,124;
5803,420,63,24.0,59.8,16.2,88,41;
5804,1361,77,24.2,61.0,14.8,359,105;
5805,4868,198,24.5,60.9,14.6,2055,405;
5812,120,39,30.0,50.8,19.2,47,16;
5813,413,95,23.0,57.9,19.1,107,41;
5816,1997,165,26.3,57.9,15.8,594,136;
5817,788,77,23.6,56.9,19.5,183,67;
5819,276,106,24.3,59.4,16.3,393,28;
5821,326,105,21.8,60.1,18.1,88,33;
5822,9146,378,23.4,60.5,16.1,5800,674;
5827,251,66,28.7,58.2,13.1,98,22;
5828,119,39,16.8,63.9,19.3,33,14;
5830,398,52,18.6,60.8,20.6,110,35;
5831,2776,83,23.6,59.9,16.5,1254,247;
5841,3298,29,20.7,55.9,23.3,1678,414;
5842,551,24,21.8,58.8,19.4,145,52;
5843,907,19,16.6,57.6,25.8,311,104;
5851,411,158,22.6,60.1,17.3,450,71;
5852,453,256,25.2,60.0,14.8,108,29;
5853,748,222,24.6,61.2,14.2,439,64;
5854,354,62,26.8,57.1,16.1,141,43;
5855,562,339,24.6,61.4,14.1,85,26;
5856,663,95,29.6,61.2,9.2,105,40;
5857,996,128,26.2,61.8,11.9,332,66;
5858,596,223,25.7,64.4,9.9,134,43;
5859,2547,662,26.1,60.4,13.5,376,106;
5860,1388,479,25.1,60.5,14.4,288,84;
5861,5921,2161,26.8,59.0,14.2,4040,469;
5862,225,206,26.2,56.9,16.9,76,23;
5863,341,313,28.2,64.5,7.3,111,38;
5871,1326,42,20.1,58.4,21.5,1123,103;
5872,4410,44,21.2,57.0,21.8,4913,316;
5873,868,27,21.8,54.1,24.1,694,80;
5881,6023,374,25.3,57.2,17.5,1498,329;
5882,2772,269,19.6,59.9,20.5,701,168;
5883,2142,2021,18.1,56.7,25.3,439,127;
5884,3333,494,20.8,59.5,19.7,1296,164;
5885,1449,671,21.7,58.0,20.2,180,71;
5886,25456,763,20.1,61.3,18.6,12264,1854;
5888,5019,331,26.6,56.7,16.8,2116,279;
5889,10828,3342,21.0,57.5,21.5,3178,543;
5890,18594,7813,21.3,63.7,15.1,14408,1780;
5891,828,122,14.7,65.0,20.3,217,54;
5902,341,53,24.9,64.8,10.3,73,37;
5903,153,36,15.0,58.2,26.8,45,16;
5904,550,192,22.0,65.1,12.9,286,37;
5905,598,66,26.1,61.0,12.9,191,51;
5907,259,65,24.3,57.5,18.1,68,27;
5908,117,55,27.4,53.8,18.8,38,8;
5909,663,110,26.1,55.2,18.7,241,35;
5910,329,50,17.3,63.5,19.1,74,30;
5911,166,36,16.9,69.3,13.9,68,29;
5912,128,30,17.2,63.3,19.5,47,19;
5913,752,83,24.9,60.8,14.4,138,68;
5914,326,67,25.2,60.4,14.4,51,26;
5915,151,55,25.8,60.9,13.2,39,12;
5919,549,83,27.5,61.6,10.9,124,44;
5921,204,37,21.1,58.3,20.6,83,23;
5922,704,200,24.3,61.2,14.5,1276,152;
5923,184,51,20.7,66.3,13.0,122,18;
5924,258,64,19.0,66.3,14.7,110,28;
5925,198,47,19.7,57.6,22.7,63,22;
5926,694,123,28.4,56.8,14.8,230,52;
5928,146,46,21.2,61.6,17.1,39,17;
5929,462,69,26.8,62.1,11.0,96,37;
5930,193,47,22.8,56.5,20.7,48,14;
5931,473,227,22.2,67.9,9.9,115,40;
5932,205,61,21.0,60.0,19.0,48,19;
5933,665,292,24.7,59.7,15.6,91,29;
5934,238,83,26.9,57.6,15.5,51,25;
5935,79,92,24.1,64.6,11.4,12,10;
5937,118,38,29.7,57.6,12.7,24,7;
5938,28486,2107,22.0,60.9,17.1,17196,1965;
5939,2731,204,24.9,58.0,17.1,880,171;
6002,12728,334,17.7,64.0,18.3,9293,1140;
6004,342,58,16.4,67.8,15.8,95,33;
6007,9254,63,18.2,62.9,18.9,2127,526;
6008,1989,42,23.0,63.3,13.7,345,114;
6009,325,4,15.4,65.8,18.8,170,48;
6010,858,46,21.7,61.7,16.7,106,49;
6011,87,1,11.5,71.3,17.2,77,17;
6021,2842,140,24.3,60.7,14.9,668,175;
6022,3286,101,20.5,60.9,18.6,1086,318;
6023,8054,95,21.9,60.7,17.3,3424,679;
6024,6005,70,19.5,62.0,18.5,2221,513;
6025,5190,497,25.2,62.2,12.6,1291,280;
6031,7834,28,19.5,61.6,18.9,5366,952;
6032,198,2,13.6,57.6,28.8,137,22;
6033,729,12,24.1,55.8,20.0,216,73;
6034,3078,19,23.5,56.0,20.5,1193,301;
6035,938,53,22.7,61.4,15.9,419,84;
6036,1740,97,26.2,57.4,16.4,458,137;
6052,434,32,18.2,59.7,22.1,219,55;
6054,156,2,18.6,53.8,27.6,47,23;
6055,74,6,5.4,64.9,29.7,26,8;
6056,537,15,13.2,65.0,21.8,232,63;
6057,945,84,15.2,66.5,18.3,747,131;
6058,318,2,19.8,66.7,13.5,218,30;
6061,292,58,20.2,63.0,16.8,87,25;
6064,49,10,22.4,49.0,28.6,38,7;
6073,194,9,12.9,52.1,35.1,40,19;
6074,490,10,16.7,56.9,26.3,293,67;
6075,460,11,15.4,64.1,20.4,169,52;
6076,680,4,19.4,57.6,22.9,395,94;
6081,330,65,16.7,61.2,22.1,42,31;
6082,3734,68,18.5,58.8,22.7,1067,289;
6083,1711,8,16.9,60.3,22.8,654,232;
6084,1401,13,15.0,56.0,29.0,430,100;
6087,883,24,16.9,57.2,25.9,204,63;
6089,1642,126,21.1,61.0,17.9,586,134;
6090,922,21,11.7,57.0,31.2,200,74;
6101,802,105,22.3,62.5,15.2,224,69;
6102,268,17,13.1,58.6,28.4,125,26;
6104,202,7,16.8,56.4,26.7,46,26;
6109,124,13,21.8,60.5,17.7,31,11;
6110,3712,67,19.2,63.1,17.8,1483,325;
6111,1586,24,17.3,68.1,14.6,1239,200;
6112,134,3,22.4,48.5,29.1,28,14;
6113,1393,123,20.9,58.8,20.3,773,202;
6116,614,48,15.6,62.4,22.0,203,79;
6117,443,42,19.2,59.8,21.0,95,34;
6118,1921,83,19.5,61.0,19.5,677,159;
6119,1121,27,17.8,64.0,18.2,512,125;
6131,868,67,22.5,61.6,15.9,110,50;
6132,1526,201,23.6,64.3,12.1,590,124;
6133,7974,211,24.8,61.2,13.9,2215,545;
6134,866,57,16.3,59.1,24.6,262,78;
6135,2853,106,18.3,59.9,21.8,1402,253;
6136,16897,677,21.0,62.8,16.2,12470,1665;
6137,2310,61,21.3,63.5,15.2,439,140;
6139,2785,117,22.5,60.5,17.1,1050,211;
6140,2327,169,23.9,59.1,16.9,690,157;
6141,4903,211,22.9,61.9,15.3,1378,358;
6142,144,4,27.1,52.1,20.8,58,20;
6151,1252,32,16.5,60.4,23.2,551,163;
6152,7750,260,26.0,62.4,11.5,2856,490;
6153,16880,590,21.0,62.5,16.6,11185,1140;
6154,3246,226,21.8,62.0,16.2,611,195;
6155,939,65,19.0,57.3,23.7,170,66;
6156,4256,115,22.4,61.5,16.1,1003,304;
6157,1802,46,19.5,61.5,18.9,609,199;
6158,2310,110,22.7,60.4,16.9,931,156;
6159,3843,115,24.0,61.5,14.6,1452,238;
6171,421,16,13.8,70.8,15.4,547,95;
6172,30,5,6.7,80.0,13.3,10,4;
6173,852,212,20.4,65.8,13.7,231,58;
6177,466,8,22.7,57.1,20.2,144,44;
6178,19,6,10.5,73.7,15.8,4,2;
6181,536,25,21.5,58.0,20.5,477,80;
6191,635,43,19.8,56.9,23.3,155,51;
6192,295,3,17.3,57.3,25.4,93,35;
6193,724,54,18.2,61.6,20.2,217,61;
6194,454,33,15.2,56.8,28.0,91,30;
6195,255,9,15.7,60.4,23.9,100,27;
6197,367,31,16.3,60.8,22.9,115,26;
6198,684,39,20.6,64.0,15.4,119,43;
6199,1865,62,23.1,59.1,17.9,883,145;
6201,409,19,18.1,63.6,18.3,184,50;
6202,575,39,25.9,56.7,17.4,299,60;
6203,680,81,17.4,57.9,24.7,302,61;
6204,1559,110,18.7,62.2,19.2,819,114;
6211,630,52,18.9,58.6,22.5,115,32;
6212,796,63,21.7,63.1,15.2,116,45;
6213,1170,24,21.4,63.5,15.1,656,71;
6214,446,20,14.8,64.3,20.9,116,44;
6215,1685,254,24.4,63.3,12.3,322,85;
6217,4488,300,23.1,60.3,16.6,1980,291;
6218,1215,23,16.6,62.8,20.6,285,99;
6219,1839,328,23.3,60.6,16.2,644,116;
6220,662,46,25.5,57.7,16.8,92,45;
6232,3249,133,21.0,60.3,18.7,818,211;
6234,3008,559,17.6,60.1,22.3,1357,322;
6235,1667,842,22.6,59.9,17.5,525,96;
6238,2275,108,21.3,61.3,17.4,455,143;
6239,538,22,14.9,59.7,25.5,157,47;
6240,3909,281,17.3,57.0,25.7,1545,390;
6241,1326,524,26.7,59.0,14.3,221,103;
6242,930,29,21.0,57.4,21.6,179,48;
6243,2368,484,16.2,57.4,26.4,1670,285;
6244,4246,252,18.0,65.2,16.8,1515,197;
6246,2171,557,22.4,61.9,15.7,438,111;
6248,15945,831,19.6,61.0,19.4,10276,1352;
6249,1208,477,18.4,58.0,23.6,140,74;
6250,1736,1197,21.3,58.0,20.7,194,73;
6252,2622,11,19.6,60.6,19.8,1436,335;
6261,1109,57,18.0,56.4,25.5,140,65;
6263,2976,670,25.2,58.3,16.5,682,194;
6265,6939,98,21.2,59.6,19.2,1388,472;
6266,32167,1081,20.4,61.5,18.1,32078,3478;
6267,568,516,17.6,63.2,19.2,284,66;
6281,1237,39,24.6,65.2,10.3,117,53;
6282,216,6,16.7,57.9,25.5,48,14;
6283,311,23,18.6,58.8,22.5,81,30;
6285,1408,98,19.0,63.6,17.3,568,154;
6286,662,517,20.2,61.9,17.8,309,41;
6287,436,8,19.5,63.1,17.4,103,34;
